store_id,raw_address,state,zip_code,query,matched_address,latitude,longitude,geocode_status
11326,110 E. RICHEY ROAD HOUSTON,Texas,77090,"110 E. RICHEY ROAD HOUSTON, TEXAS 77090","110 E RICHEY RD, HOUSTON, TX, 77073",29.998043999916,-95.423510830461,ok
6854,601 W 7TH AVE CORSICANA,Texas,75110,"601 W 7TH AVE CORSICANA, TEXAS 75110","601 W 7TH AVE, CORSICANA, TX, 75110",32.089155320334,-96.468241746587,ok
6966,6004 SAMUELL BLVD DALLAS,Texas,75228,"6004 SAMUELL BLVD DALLAS, TEXAS 75228","CVS Pharmacy, 6004, Samuell Boulevard, Dallas, Dallas County, Texas, 75228, United States",32.7916392,-96.6991680,ok
7413,10014 GARLAND RD DALLAS,Texas,75218,"10014 GARLAND RD DALLAS, TEXAS 75218","CVS Pharmacy, 10014, Garland Road, Reinhardt, Dallas, Dallas County, Texas, 75218, United States",32.8381211,-96.6955745,ok
7430,8555 FERGUSON RD. DALLAS,Texas,75228,"8555 FERGUSON RD. DALLAS, TEXAS 75228","8555 FERGUSON RD, DALLAS, TX, 75228",32.811566704798,-96.702104553259,ok
7740,10455 N CENTRAL EXPY DALLAS,Texas,75231,"10455 N CENTRAL EXPY DALLAS, TEXAS 75231","10455 N CENTRAL EXPY, DALLAS, TX, 75231",32.888774334903,-96.770191047127,ok
4272,4202 ROSS AVE. DALLAS,Texas,75204,"4202 ROSS AVE. DALLAS, TEXAS 75204","4202 ROSS AVE, DALLAS, TX, 75204",32.800297532442,-96.783210431212,ok
6777,4207 LEMMON AVE. DALLAS,Texas,75219,"4207 LEMMON AVE. DALLAS, TEXAS 75219","4207, Lemmon Avenue, Dallas, Dallas County, Texas, 75219, United States",32.8159959,-96.8100854,ok
10909,6474 E. NORTHWEST HWY DALLAS,Texas,75214,"6474 E. NORTHWEST HWY DALLAS, TEXAS 75214","6474 E NORTHWEST HWY, DALLAS, TX, 75214",32.856986350603,-96.750311261344,ok
10910,3030 SYLVAN AVE DALLAS,Texas,75212,"3030 SYLVAN AVE DALLAS, TEXAS 75212","3030 SYLVAN AVE, DALLAS, TX, 75212",32.77912074342,-96.835725818835,ok
11065,9215 MIDWAY RD. DALLAS,Texas,75220,"9215 MIDWAY RD. DALLAS, TEXAS 75220","9215 MIDWAY RD, DALLAS, TX, 75220",32.864178587383,-96.836640658728,ok
5990,904 EAST CARTWRIGHT RD. MESQUITE,Texas,75149,"904 EAST CARTWRIGHT RD. MESQUITE, TEXAS 75149","904 CARTWRIGHT RD, MESQUITE, TX, 75149",32.745499386203,-96.583390581263,ok
7645,500 N GALLOWAY STE 2 MESQUITE,Texas,75149,"500 N GALLOWAY STE 2 MESQUITE, TEXAS 75149","500 N GALLOWAY AVE, MESQUITE, TX, 75149",32.770878874824,-96.598976770468,ok
7702,603 S CEDAR RIDGE DR DUNCANVILLE,Texas,75137,"603 S CEDAR RIDGE DR DUNCANVILLE, TEXAS 75137","603 S CEDAR RIDGE DR, DUNCANVILLE, TX, 75137",32.647268010618,-96.925593110978,ok
10948,108 W. DAVIS ST. DALLAS,Texas,75208,"108 W. DAVIS ST. DALLAS, TEXAS 75208","108 W DAVIS ST, DALLAS, TX, 75208",32.749373866746,-96.82431410907,ok
7222,4131 Aldine Mall Rd Houston,Texas,77039,"4131 Aldine Mall Rd Houston, TEXAS 77039","4131 ALDINE MAIL RD, HOUSTON, TX, 77039",29.902561068237,-95.332220434056,ok
10301,1525 NORTH LOOP WEST HOUSTON,Texas,77008,"1525 NORTH LOOP WEST HOUSTON, TEXAS 77008","1525 N LOOP W SVC RD, HOUSTON, TX, 77008",29.812257498613,-95.429178496951,ok
7728,112 MAIN ST KERRVILLE,Texas,78028,"112 MAIN ST KERRVILLE, TEXAS 78028","112 MAIN ST, KERRVILLE, TX, 78028",30.052336858507,-99.146061403968,ok
5255,3401 ALTA MERE DR. FORT WORTH,Texas,76116,"3401 ALTA MERE DR. FORT WORTH, TEXAS 76116","CVS Pharmacy, 3401, Alta Mere Drive, Fort Worth, Tarrant County, Texas, 76116, United States",32.7213200,-97.4402637,ok
10874,5305 MONTANA AVENUE EL PASO,Texas,79903,"5305 MONTANA AVENUE EL PASO, TEXAS 79903","5305 MONTANA AVE, EL PASO, TX, 79903",31.783768155908,-106.426335207364,ok
11160,9060 DYER ST. EL PASO,Texas,79904,"9060 DYER ST. EL PASO, TEXAS 79904","9060 DYER ST, EL PASO, TX, 79904",31.869026787913,-106.428525185431,ok
7481,1372 BELTLINE RD GARLAND,Texas,75040,"1372 BELTLINE RD GARLAND, TEXAS 75040","1372 BELT LINE RD, GARLAND, TX, 75040",32.94494311743,-96.647238392545,ok
10541,2020 S. WALNUT AVE. NEW BRAUNFELS,Texas,78130,"2020 S. WALNUT AVE. NEW BRAUNFELS, TEXAS 78130","2020 S WALNUT AVE, NEW BRAUNFELS, TX, 78130",29.670089370399,-98.11910207968,ok
6901,1520 N GRAND AVE GAINESVILLE,Texas,76240,"1520 N GRAND AVE GAINESVILLE, TEXAS 76240","1520 N GRAND AVE, GAINESVILLE, TX, 76240",33.64238866698,-97.133150454485,ok
7682,1830 TEXOMA PKWY SHERMAN,Texas,75090,"1830 TEXOMA PKWY SHERMAN, TEXAS 75090","1830 TEXOMA PKWY, SHERMAN, TX, 75090",33.656717860012,-96.60406523438,ok
4880,805 W. BUSINESS HWY 380 DECATUR,Texas,76234,"805 W. BUSINESS HWY 380 DECATUR, TEXAS 76234",,,,not_found
10643,4401 ANDREWS HWY MIDLAND,Texas,79703,"4401 ANDREWS HWY MIDLAND, TEXAS 79703","4401 ANDREWS HWY, MIDLAND, TX, 79703",32.001773156699,-102.13696586033,ok
10984,3200 N. BIG SPRING ST. MIDLAND,Texas,79705,"3200 N. BIG SPRING ST. MIDLAND, TEXAS 79705","3200 N BIG SPRING ST, MIDLAND, TX, 79705",32.028410258455,-102.08315988801,ok
5894,13033 COIT RD. DALLAS,Texas,75240,"13033 COIT RD. DALLAS, TEXAS 75240","13033 COIT RD, DALLAS, TX, 75240",32.925560286722,-96.769309809221,ok
10670,4930 MAPLE AVE. DALLAS,Texas,75235,"4930 MAPLE AVE. DALLAS, TEXAS 75235","4930 MAPLE AVE, DALLAS, TX, 75235",32.815064092956,-96.82845978535,ok
6775,701 E MAIN ST GRAND PRAIRIE,Texas,75050,"701 E MAIN ST GRAND PRAIRIE, TEXAS 75050","701 E MAIN ST, GRAND PRAIRIE, TX, 75050",32.745823360752,-96.996048540068,ok
7417,11820 ELAM RD BALCH SPRINGS,Texas,75180,"11820 ELAM RD BALCH SPRINGS, TEXAS 75180","CVS Pharmacy, 11820, Elam Road, Balch Springs, Dallas County, Texas, 75180, United States",[phone],-[phone],ok
6242,6161 TELEPHONE RD HOUSTON,Texas,77087,"6161 TELEPHONE RD HOUSTON, TEXAS 77087","6161 TELEPHONE RD, HOUSTON, TX, 77087",29.[phone],-95.[phone],ok
10638,9410 FUQUA ST. HOUSTON,Texas,77075,"9410 FUQUA ST. HOUSTON, TEXAS 77075","9410 FUQUA ST, HOUSTON, TX, 77075",29.610950674528,-95.249525063002,ok
3006,9455 HAMMERLY BLVD. HOUSTON,Texas,77080,"9455 HAMMERLY BLVD. HOUSTON, TEXAS 77080","9455 HAMMERLY BLVD, HOUSTON, TX, 77080",29.809729935712,-95.52440431016,ok
7038,6504 W LITTLE YORK HOUSTON,Texas,77040,"6504 W LITTLE YORK HOUSTON, TEXAS 77040","6504 W LITTLE YORK RD, HOUSTON, TX, 77040",29.865804467398,-95.486896945128,ok
5269,5510 W. OREM DR. HOUSTON,Texas,77085,"5510 W. OREM DR. HOUSTON, TEXAS 77085","5510 W OREM DR, HOUSTON, TX, 77085",29.627341129097,-95.465481677474,ok
5884,12260 BELLAIRE BLVD. HOUSTON,Texas,77072,"12260 BELLAIRE BLVD. HOUSTON, TEXAS 77072","12260 BELLAIRE BLVD, HOUSTON, TX, 77072",29.703675799793,-95.595790813731,ok
6238,4451 W FUQUA ST HOUSTON,Texas,77045,"4451 W FUQUA ST HOUSTON, TEXAS 77045","4451 W FUQUA ST, HOUSTON, TX, 77045",29.61329087863,-95.445046632658,ok
5972,5305 AVENUE I ROSENBERG,Texas,77471,"5305 AVENUE I ROSENBERG, TEXAS 77471","5305 AVE I, ROSENBERG, TX, 77471",29.558178041429,-95.77330588391,ok
10347,9686 MARBACH RD. SAN ANTONIO,Texas,78245,"9686 MARBACH RD. SAN ANTONIO, TEXAS 78245","9686 MARBACH RD, SAN ANTONIO, TX, 78245",29.417784952133,-98.677730595717,ok
248,2121 W. TRENTON RD. EDINBURG,Texas,78539,"2121 W. TRENTON RD. EDINBURG, TEXAS 78539","2121 W TRENTON RD, EDINBURG, TX, 78539",26.264657736949,-98.192068238025,ok
5651,1602 EAST HIGHWAY 83 WESLACO,Texas,78596,"1602 EAST HIGHWAY 83 WESLACO, TEXAS 78596",,,,not_found
7193,2314 EAST EXPRESSWAY 83 MISSION,Texas,78572,"2314 EAST EXPRESSWAY 83 MISSION, TEXAS 78572","2314 W EXPY 83, MISSION, TX, 78572",26.220674643098,-98.351945870952,ok
7437,2102 AIRLINE RD CORPUS CHRISTI,Texas,78414,"2102 AIRLINE RD CORPUS CHRISTI, TEXAS 78414","2102 AIRLINE RD, CORPUS CHRISTI, TX, 78414",27.69200638319,-97.363386704297,ok
10446,1019 EAST CALTON RD. LAREDO,Texas,78041,"1019 EAST CALTON RD. LAREDO, TEXAS 78041","1019 E CALTON RD, LAREDO, TX, 78041",27.541094684717,-99.484712403799,ok
5858,15038 NACOGDOCHES RD. SAN ANTONIO,Texas,78247,"15038 NACOGDOCHES RD. SAN ANTONIO, TEXAS 78247","15038 NACOGDOCHES RD, SAN ANTONIO, TX, 78247",29.577632896195,-98.373170753564,ok
8389,8602 HUEBNER RD SAN ANTONIO,Texas,78240,"8602 HUEBNER RD SAN ANTONIO, TEXAS 78240","8602 HUEBNER RD, SAN ANTONIO, TX, 78240",29.519024251669,-98.604427233761,ok
10750,9050 FM 1560 N SAN ANTONIO,Texas,78254,"9050 FM 1560 N SAN ANTONIO, TEXAS 78254","9050 FM 1560 N, SAN ANTONIO, TX, 78254",29.524235577487,-98.717990158685,ok
7715,410 W ROCHELLE RD IRVING,Texas,75062,"410 W ROCHELLE RD IRVING, TEXAS 75062","410 W ROCHELLE RD, IRVING, TX, 75062",32.844284961524,-96.949947599586,ok
7455,700 W. SEMINARY DR. FORT WORTH,Texas,76115,"700 W. SEMINARY DR. FORT WORTH, TEXAS 76115","700 W SEMINARY DR, FORT WORTH, TX, 76115",32.685000654309,-97.33181994546,ok
6945,4405 E RIVERSIDE DR AUSTIN,Texas,78741,"4405 E RIVERSIDE DR AUSTIN, TEXAS 78741","4405 E RIVERSIDE DR, AUSTIN, TX, 78741",30.233578772029,-97.72348674821,ok
10059,4500 Ross Rd Del Valle,Texas,78617,"4500 Ross Rd Del Valle, TEXAS 78617","4500 ROSS RD, DEL VALLE, TX, 78617",30.18615166729,-97.609538504993,ok
7781,100 North Greer Boulevard Pittsburgh,Texas,75686,"100 North Greer Boulevard Pittsburgh, TEXAS 75686","100 N GREER BLVD, PITTSBURG, TX, 75686",32.997096840033,-94.958848708284,ok
7404,102 East Mulberry Kaufman,Texas,75142,"102 East Mulberry Kaufman, TEXAS 75142","102 E MULBERRY ST, KAUFMAN, TX, 75142",32.588990113301,-96.309032386269,ok
6846,1204 E LUFKIN AVE Lufkin,Texas,75901,"1204 E LUFKIN AVE Lufkin, TEXAS 75901","1204 E LUFKIN AVE, LUFKIN, TX, 75901",31.336459716842,-94.716651394475,ok
7210,1950 W. William Cannon Austin,Texas,78745,"1950 W. William Cannon Austin, TEXAS 78745","1950 W WILLIAM CANNON DR, AUSTIN, TX, 78745",30.202820459274,-97.80560110813,ok
7435,23865 FM 1314 Porter,Texas,77365,"23865 FM 1314 Porter, TEXAS 77365","23865 FM 1314 RD, PORTER, TX, 77365",30.10465602416,-95.250356621094,ok
7446,2626 EAST 5TH ST Tyler,Texas,75701,"2626 EAST 5TH ST Tyler, TEXAS 75701","2626 E 5TH ST, TYLER, TX, 75701",32.332418166458,-95.266989889204,ok
10179,300 East Commerce Street San Antonio,Texas,78205,"300 East Commerce Street San Antonio, TEXAS 78205","300 E COMMERCE ST, SAN ANTONIO, TX, 78205",29.424094988645,-98.489808117368,ok
7272,3402 Slide Road Lubbock,Texas,79414,"3402 Slide Road Lubbock, TEXAS 79414","3402 SLIDE RD, LUBBOCK, TX, 79414",33.563163281277,-101.922528590868,ok
6969,3611 College Avenue Snyder,Texas,79549,"3611 College Avenue Snyder, TEXAS 79549","3611 COLLEGE AVE, SNYDER, TX, 79549",32.705583719921,-100.919171927825,ok
6806,5010 Wesley St Greenville,Texas,75402,"5010 Wesley St Greenville, TEXAS 75402","5010 WESLEY ST, GREENVILLE, TX, 75401",33.119943910006,-96.109442731192,ok
8340,6420 19th Street Lubbock,Texas,79407,"6420 19th Street Lubbock, TEXAS 79407","6420 19TH ST, LUBBOCK, TX, 79407",33.577827649647,-101.955045208988,ok
6817,6548 Meadowbrook Dr Fort Worth,Texas,76112,"6548 Meadowbrook Dr Fort Worth, TEXAS 76112","6548 MEADOWBROOK DR, FORT WORTH, TX, 76112",32.745948766717,-97.217632951809,ok
7295,702 East Tyler Street Athens,Texas,75751,"702 East Tyler Street Athens, TEXAS 75751","702 E TYLER ST, ATHENS, TX, 75751",32.205639148302,-95.84656500434,ok
7780,824 South Jackson Street Jacksonville,Texas,75766,"824 South Jackson Street Jacksonville, TEXAS 75766","824 S JACKSON ST, JACKSONVILLE, TX, 75766",31.957582720421,-95.267279266878,ok
4879,827 East Milam Mexia,Texas,76667,"827 East Milam Mexia, TEXAS 76667","827 E MILAM ST, MEXIA, TX, 76667",31.684499996741,-96.475211556637,ok
5320,8550 West Airport Road Houston,Texas,77071,"8550 West Airport Road Houston, TEXAS 77071","8550 W AIRPORT BLVD, HOUSTON, TX, 77071",29.641826517904,-95.527273605482,ok
3156,9125 Hillcroft Street Houston,Texas,77096,"9125 Hillcroft Street Houston, TEXAS 77096","9125 HILLCROFT ST, HOUSTON, TX, 77096",29.679567761961,-95.492728589015,ok
10264,1118 S WW White Rd. San Antonio,Texas,78220,"1118 S WW White Rd. San Antonio, TEXAS 78220","1118 S WW WHITE RD, SAN ANTONIO, TX, 78220",29.41333702155,-98.405471009648,ok
8978,20203 Stone Oak Pkwy San Antonio,Texas,78258,"20203 Stone Oak Pkwy San Antonio, TEXAS 78258","CVS Pharmacy, 20203, Stone Oak Parkway, Stone Oak, San Antonio, Bexar County, Texas, 78258, United States",29.6439171,-98.4805638,ok
5641,1500 PADRE BLVD SOUTH PADRE ISLAND,Texas,78597,"1500 PADRE BLVD SOUTH PADRE ISLAND, TEXAS 78597","CVS Pharmacy, 1500, Padre Boulevard, South Padre Island, Cameron County, Texas, 78597, United States",26.0957276,-97.1651466,ok
6248,100 FM 517 EAST DICKINSON,Texas,77539,"100 FM 517 EAST DICKINSON, TEXAS 77539","100 E FM 517, DICKINSON, TX, 77539",29.449483185365,-95.07624159322,ok
6736,2326 61ST ST GALVESTON,Texas,77551,"2326 61ST ST GALVESTON, TEXAS 77551","2326 61ST ST, GALVESTON, TX, 77551",29.276179873877,-94.831383712035,ok
7756,2425 AVENUE J GALVESTON,Texas,77550,"2425 AVENUE J GALVESTON, TEXAS 77550","2425 AVENUE E, GALVESTON, TX, 77550",29.304099721846,-94.794949816307,ok
10579,4600 BROADWAY ST. ALAMO HEIGHTS,Texas,78209,"4600 BROADWAY ST. ALAMO HEIGHTS, TEXAS 78209","4600 BROADWAY, ALAMO HEIGHTS, TX, 78209",29.468301571953,-98.463561639374,ok
10337,1300 W. US HIGHWAY 290 ELGIN,Texas,78621,"1300 W. US HIGHWAY 290 ELGIN, TEXAS 78621","1300 US HWY 290, ELGIN, TX, 78621",30.350313731855,-97.386145820576,ok
7628,7200 Boulevard 26 Richland Hills,Texas,76180,"7200 Boulevard 26 Richland Hills, TEXAS 76180","7200 BLVD 26, RICHLAND HILLS, TX, 76180",32.824536967352,-97.226801647074,ok
5647,4101 East 42nd Street Odessa,Texas,79762,"4101 East 42nd Street Odessa, TEXAS 79762","4101 E 42ND ST, ODESSA, TX, 79762",31.891879479387,-102.341719238537,ok
7442,11300 North Lamar Boulevard Austin,Texas,78753,"11300 North Lamar Boulevard Austin, TEXAS 78753","11300 N LAMAR BLVD, AUSTIN, TX, 78753",30.382010190851,-97.686406071131,ok
7488,102 FM 1821 Mineral Wells,Texas,76067,"102 FM 1821 Mineral Wells, TEXAS 76067","102 FM 1821, MINERAL WELLS, TX, 76067",32.813703708541,-98.082850164045,ok
6967,1425 East Buckingham Road Richardson,Texas,75081,"1425 East Buckingham Road Richardson, TEXAS 75081",,,,not_found
10402,2740 West White Street Anna,Texas,75409,"2740 West White Street Anna, TEXAS 75409","2740 E WHITE ST, ANNA, TX, 75409",33.34393272267,-96.540582309545,ok
7704,402 College Avenue Levelland,Texas,79336,"402 College Avenue Levelland, TEXAS 79336","402 COLLEGE AVE, LEVELLAND, TX, 79336",33.589348923398,-102.367625843125,ok
4983,11600 FM 1960 West Houston,Texas,77065,"11600 FM 1960 West Houston, TEXAS 77065","11600 FM 1960 RD W, HOUSTON, TX, 77070",29.933426952053,-95.584188846141,ok
5792,2425 E. DESERT INN RD. LAS VEGAS,Nevada,89121,"2425 E. DESERT INN RD. LAS VEGAS, NEVADA 89121","2425 E DESERT INN RD, LAS VEGAS, NV, 89121",36.129760729864,-115.118132299712,ok
8803,2855 S NELLIS BLVD LAS VEGAS,Nevada,89121,"2855 S NELLIS BLVD LAS VEGAS, NEVADA 89121","2855 S NELLIS BLVD, LAS VEGAS, NV, 89121",36.137978705618,-115.065651009279,ok
8808,2011 E. LAKE MEAD BLVD NORTH LAS VEGAS,Nevada,89030,"2011 E. LAKE MEAD BLVD NORTH LAS VEGAS, NEVADA 89030","2011 E LAKE MEAD BLVD, NORTH LAS VEGAS, NV, 89030",36.195795417057,-115.117095114227,ok
8824,4411 E. BONANZA RD LAS VEGAS,Nevada,89110,"4411 E. BONANZA RD LAS VEGAS, NEVADA 89110","4411 E BONANZA RD, LAS VEGAS, NV, 89110",36.173443967975,-115.079261437854,ok
9191,5019 S MCCARRAN BLVD RENO,Nevada,89502,"5019 S MCCARRAN BLVD RENO, NEVADA 89502","5019 S MCCARRAN BLVD, RENO, NV, 89502",39.476978979906,-119.781621274096,ok
8804,1408 W. CRAIG RD NORTH LAS VEGAS,Nevada,89032,"1408 W. CRAIG RD NORTH LAS VEGAS, NEVADA 89032","1408 W CRAIG RD, NORTH LAS VEGAS, NV, 89032",36.239537790317,-115.160826530826,ok
8800,6705 E. LAKE MEAD BLVD LAS VEGAS,Nevada,89156,"6705 E. LAKE MEAD BLVD LAS VEGAS, NEVADA 89156","6705 E LAKE MEAD BLVD, LAS VEGAS, NV, 89156",36.1955547836,-115.026096102862,ok
4495,5545 EL CAMINO AL NORTE NORTH LAS VEGAS,Nevada,89031,"5545 EL CAMINO AL NORTE NORTH LAS VEGAS, NEVADA 89031","5545 CAM AL NORTE, NORTH LAS VEGAS, NV, 89031",36.260611526555,-115.156019357986,ok
7252,3655 W. CRAIG RD. NORTH LAS VEGAS,Nevada,89032,"3655 W. CRAIG RD. NORTH LAS VEGAS, NEVADA 89032","3655 W CRAIG RD, NORTH LAS VEGAS, NV, 89032",36.239283416518,-115.187365951897,ok
157,2890 NORTHTOWNE LANE RENO,Nevada,89512,"2890 NORTHTOWNE LANE RENO, NEVADA 89512","2890 NORTHTOWNE LN, RENO, NV, 89512",39.555193554237,-119.782271665127,ok
8801,550 W. IDAHO ST ELKO,Nevada,89801,"550 W. IDAHO ST ELKO, NEVADA 89801","550 W IDAHO ST, ELKO, NV, 89801",40.827635467353,-115.773469900954,ok
9964,170 LEMMON DR RENO,Nevada,89506,"170 LEMMON DR RENO, NEVADA 89506","CVS Pharmacy, 170, Lemmon Drive, Reno, Washoe County, Nevada, 89506, United States",39.6121476,-119.8479137,ok
9974,3360 S MCCARRAN BLVD RENO,Nevada,89502,"3360 S MCCARRAN BLVD RENO, NEVADA 89502","3360 S MCCARRAN BLVD, RENO, NV, 89502",39.484514970096,-119.747972680052,ok
9981,3240 US HIGHWAY 50 E CARSON CITY,Nevada,89701,"3240 US HIGHWAY 50 E CARSON CITY, NEVADA 89701","3240 US HWY 50, CARSON CITY, NV, 89701",39.1770074947,-119.732134701865,ok
8790,3550 W. SAHARA AVE LAS VEGAS,Nevada,89102,"3550 W. SAHARA AVE LAS VEGAS, NEVADA 89102","3550 W SAHARA AVE, LAS VEGAS, NV, 89102",36.144536554796,-115.188890310585,ok
8792,680 N. MCCARRAN BLVD. SPARKS,Nevada,89431,"680 N. MCCARRAN BLVD. SPARKS, NEVADA 89431","680 N MCCARRAN BLVD, SPARKS, NV, 89431",39.540722639963,-119.733659387548,ok
9838,5485 SUN VALLEY BLVD SUN VALLEY,Nevada,89433,"5485 SUN VALLEY BLVD SUN VALLEY, NEVADA 89433","5485 SUN VALLEY BLVD, SUN VALLEY, NV, 89433",39.592132959668,-119.780633422572,ok
1507,2935 S. HOLLYWOOD BLVD LAS VEGAS,Nevada,89122,"2935 S. HOLLYWOOD BLVD LAS VEGAS, NEVADA 89122","2935 S HOLLYWOOD BLVD, LAS VEGAS, NV, 89122",36.136708097098,-115.029209552422,ok
2990,6391 W. LAKE MEAD BLVD. LAS VEGAS,Nevada,89108,"6391 W. LAKE MEAD BLVD. LAS VEGAS, NEVADA 89108","6391 W LAKE MEAD BLVD, LAS VEGAS, NV, 89108",36.195800021459,-115.232762363177,ok
9374,1900 W. VALENCIA RD. TUCSON,Arizona,85746,"1900 W. VALENCIA RD. TUCSON, ARIZONA 85746","1900 W VALENCIA RD, TUCSON, AZ, 85746",32.13389929203,-111.006379820372,ok
5959,900 SW 44TH ST,Oklahoma,,"900 SW 44TH ST, OKLAHOMA","900 SW 44TH ST, OKLAHOMA CITY, OK, 73109",35.420687518258,-97.530294919155,ok
